# id, x, y, group_0, group_1, intens_0, intens_1, dissimil
2300101001001,1159229.57097,9182049.61586,65.4967869501,27.5333662877,65.4967869501,27.5333662877,0.000207138603679
2300150001001,1204662.91555,9530291.31154,80.2287581699,16.4052287582,80.2287581699,16.4052287582,0.0010264933155
2300200003001,1036804.36438,9683266.53003,69.9118436182,24.8371023381,69.9118436182,24.8371023381,0.000424195565092
2300200003002,1051089.98968,9664678.04013,68.2136045772,26.9230769231,68.2136045772,26.9230769231,0.000293911244508
2300309003001,1113844.67138,9330059.6958,59.2215833702,35.6037151703,59.2215833702,35.6037151703,0.000290446834986
2300309003002,1109943.77464,9319100.4356,63.7194008038,30.2155644867,63.7194008038,30.2155644867,4.85197064129e-05
2300408001001,1020264.437,9267428.72726,63.3895131086,26.8414481898,63.3895131086,26.8414481898,0.000191822111938
2300507001001,995323.551708,9601665.67977,73.640167364,20.8275220828,73.640167364,20.8275220828,0.000684793439054
2300606001001,1086373.37084,9224508.21783,63.5838150289,27.7012005336,63.5838150289,27.7012005336,0.000157723734644
2300705001001,1254839.49997,9385730.976,59.6715328467,34.8540145985,59.6715328467,34.8540145985,0.000247138070086
2300754003001,1087219.31489,9653869.88712,78.1357882624,17.1461449942,78.1357882624,17.1461449942,0.00094756593301
2300754003002,1075418.45573,9631436.86602,66.7749419954,30.1160092807,66.7749419954,30.1160092807,0.000119930376576
2300804001001,1055291.16019,9250276.95039,39.9229781772,42.404792469,39.9229781772,42.404792469,0.00101684246156
2300903001001,1131449.76299,9558856.52429,62.2788393489,31.245576787,62.2788393489,31.245576787,2.90063805055e-05
2301000003001,1225849.97299,9553783.17368,74.0482573727,21.7694369973,74.0482573727,21.7694369973,0.00065171511638
2301000003002,1235397.55652,9556470.07811,71.2920489297,23.5474006116,71.2920489297,23.5474006116,0.000511984580244
2301000003003,1240434.70857,9563186.95078,65.7720239975,28.9864224818,65.7720239975,28.9864224818,0.000148344477298
2301109003001,1297076.6275,9493726.57413,70.4918032787,21.8360655738,70.4918032787,21.8360655738,0.000570794790049
2301109003002,1311502.56342,9488544.3712,68.0156021453,28.0351048269,68.0156021453,28.0351048269,0.000239959618758
2301109003003,1318194.93963,9473053.53659,65.9090909091,28.2894736842,65.9090909091,28.2894736842,0.000182442245909
2301208001001,1198534.53014,9501441.77993,66.8355416991,25.6040530008,66.8355416991,25.6040530008,0.00032255473145
2301257001001,972077.721752,9470967.91198,63.4134379598,30.9465424228,63.4134379598,30.9465424228,9.20202599234e-06
2301307001001,1044188.16401,9196865.26295,64.367816092,29.3103448276,64.367816092,29.3103448276,0.000103116620179
2301406001001,1163897.00078,9508692.35997,68.8957325121,18.3897932248,68.8957325121,18.3897932248,0.000689565086272
2301505001001,1036595.44484,9307879.96094,64.2969984202,31.2006319115,64.2969984202,31.2006319115,1.7231323876e-05
2301604001001,1067536.24147,9232658.38348,60.4380867233,34.5999105945,60.4380867233,34.5999105945,0.000219000719869
2301703001001,1167359.69715,9223152.65374,62.9704573047,33.5087009308,62.9704573047,33.5087009308,0.000114814902273
2301802001001,1191753.29987,9253670.71464,64.2292490119,30.2371541502,64.2292490119,30.2371541502,5.87309868711e-05
2301851001001,1176858.48704,9415016.21527,62.013267955,32.3045860975,62.013267955,32.3045860975,8.20735647292e-05
2301901003001,1124963.49016,9177409.78082,69.395280236,21.7551622419,69.395280236,21.7551622419,0.00055037141598
2301901003002,1130851.13022,9187811.93253,66.8777943368,23.5469448584,66.8777943368,23.5469448584,0.000415256505934
2301950001001,1209354.00353,9518667.85099,84.1107508107,13.9935145922,84.1107508107,13.9935145922,0.00121917208026
2302008001001,1186585.82881,9207731.89829,60.4812586765,34.2434058306,60.4812586765,34.2434058306,0.000202149424172
2302057001001,925499.978524,9670926.09275,70.0454386578,22.6494232786,70.0454386578,22.6494232786,0.000524724599485
2302107003001,1185425.60381,9511216.36906,72.2868217054,21.1240310078,72.2868217054,21.1240310078,0.000641903364383
2302107003002,1177286.5782,9518237.53845,70.0863930886,24.4060475162,70.0863930886,24.4060475162,0.000447252269505
2302206003001,1260046.29051,9527116.02571,69.9501936912,26.618705036,69.9501936912,26.618705036,0.000345551767017
2302206003002,1267124.90963,9506343.28438,64.9921507064,31.3657770801,64.9921507064,31.3657770801,2.50993861622e-05
2302305003001,1021972.37693,9661392.48849,68.6293752044,25.8423290808,68.6293752044,25.8423290808,0.000351240227484
2302404003001,1068940.83691,9423051.14029,60.9208972845,34.5533254624,60.9208972845,34.5533254624,0.000206340484133
2302404003002,1083557.73432,9447574.63297,65.2326945639,28.8228392648,65.2326945639,28.8228392648,0.00014382194164
2302503003001,1165348.49799,9168187.34494,57.487091222,38.3247274814,57.487091222,38.3247274814,0.000449857263648
2302503003002,1171906.49893,9159949.08203,70.3942895989,24.23521414,70.3942895989,24.23521414,0.000461622071337
2302602003001,960336.656078,9678979.5479,67.9481991097,26.264670174,67.9481991097,26.264670174,0.000317468404662
2302602003002,967206.032319,9672902.89359,75.0666271839,19.69203435,75.0666271839,19.69203435,0.000766716131908
2302701001001,1022951.32854,9230602.64606,51.4877589454,39.1337099812,51.4877589454,39.1337099812,0.000617438147318
2302800003001,1102400.4638,9519197.76435,83.6974789916,12.2128851541,83.6974789916,12.2128851541,0.00128955519645
2302800003002,1139948.25922,9498517.41516,71.4491708724,24.83777938,71.4491708724,24.83777938,0.000457859375218
2302800003003,1132643.98686,9522528.04454,63.6141209367,29.1855994408,63.6141209367,29.1855994408,9.21630643712e-05
2302909001001,1177053.41721,9503178.10375,74.3227326266,19.3757361602,74.3227326266,19.3757361602,0.000764523304898
2303006001001,1153879.10234,9535969.17986,67.4076057847,25.3615425817,67.4076057847,25.3615425817,0.000345912160943
2303105001001,997587.084952,9561866.75799,64.6481178396,28.8325150027,64.6481178396,28.8325150027,0.000130577943215
2303204001001,1133786.3272,9220117.68821,66.4370455415,28.6261002679,66.4370455415,28.6261002679,0.000178995329535
2303303001001,1112487.43714,9261947.72146,52.3277467412,40.9151370045,52.3277467412,40.9151370045,0.0006785043979
2303402001001,943223.451585,9542357.7978,53.8640325392,42.7367809413,53.8640325392,42.7367809413,0.000726103932772
2303501003001,1241377.0146,9524394.50922,70.86403215,25.6530475553,70.86403215,25.6530475553,0.000408662401653
2303501003002,1255490.57924,9538224.59618,67.8917815212,30.4236855539,67.8917815212,30.4236855539,0.000130681796674
2303501003003,1253063.3359,9546457.35501,69.5666131621,26.0995184591,69.5666131621,26.0995184591,0.000360307691234
2303600001001,1063681.12062,9305982.7577,59.9334073252,34.0288568257,59.9334073252,34.0288568257,0.000204584952082
2303659001001,1035779.34368,9486221.04313,70.1745379877,26.6940451745,70.1745379877,26.6940451745,0.000347107560519
2303709005010,1205528.06592,9584084.12067,59.1756070017,32.3546019198,59.1756070017,32.3546019198,0.000146498747611
2303709005012,1205609.24449,9579443.47828,67.1372930867,27.9454722493,67.1372930867,27.9454722493,0.000224708345473
2303709005017,1205176.3183,9588012.50054,60.8695652174,27.5942028986,60.8695652174,27.5942028986,0.00010300837695
2303709005019,1207690.41334,9589824.00396,65.7713928795,27.2954403498,65.7713928795,27.2954403498,0.00022377203082
2303709005030,1199654.06448,9581500.31056,59.2641261498,25.8431887867,59.2641261498,25.8431887867,0.000145941185771
2303709005036,1207982.10509,9585793.57377,65.0374064838,28.8778054863,65.0374064838,28.8778054863,0.000137089500119
2303709005041,1209630.35889,9584017.20184,65.7219973009,29.0148448043,65.7219973009,29.0148448043,0.000145979996745
2303709005043,1197251.35618,9590461.38883,65.9434914228,19.3239152371,65.9434914228,19.3239152371,0.000583185153662
2303709005046,1185165.6508,9577360.7919,76.2225372077,19.2771084337,76.2225372077,19.2771084337,0.000810562005855
2303709005047,1207518.56875,9580568.68553,65.0953206239,28.6655112652,65.0953206239,28.6655112652,0.000147830102897
2303709005048,1205710.83291,9580651.37526,55.3832116788,39.2335766423,55.3832116788,39.2335766423,0.000536515906046
2303709005049,1209374.27604,9580093.00064,69.0055248619,24.9171270718,69.0055248619,24.9171270718,0.000400761313548
2303709005053,1210468.00663,9582611.77921,66.1963882619,27.3702031603,66.1963882619,27.3702031603,0.000229751305117
2303709005054,1208583.96217,9581928.06658,64.2060541689,25.4912373871,64.2060541689,25.4912373871,0.000269956694498
2303808001001,1154085.00449,9269919.15976,52.5893215576,39.7832195905,52.5893215576,39.7832195905,0.000622272089532
2303907001001,918880.872845,9657386.17469,69.2214602662,24.4050020169,69.2214602662,24.4050020169,0.000428341947644
2303931001001,1145281.25273,9469776.35936,73.5191637631,19.0863337205,73.5191637631,19.0863337205,0.00075982265449
2303956001001,1225722.77656,9521242.44276,65.7328145266,29.9092088197,65.7328145266,29.9092088197,0.000106315972707
2304004001001,974738.044712,9596195.81544,52.967829633,38.2419574082,52.967829633,38.2419574082,0.000545214437945
2304103003001,979421.303623,9425942.20017,58.1222056632,37.1833084948,58.1222056632,37.1833084948,0.000385014084035
2304103003002,996337.704037,9427052.91877,56.1379310345,32.275862069,56.1379310345,32.275862069,0.000209563414764
2304103003003,980386.921529,9424595.72497,54.8370672098,37.8309572301,54.8370672098,37.8309572301,0.000485909514495
2304103003004,967253.214632,9422564.51049,71.7864476386,24.1889117043,71.7864476386,24.1889117043,0.000494200108564
2304202003001,1106326.70491,9205168.46342,69.9375,21.4375,69.9375,21.4375,0.000576427558817
2304202003002,1108356.62504,9180979.51748,63.1809643081,28.2404508453,63.1809643081,28.2404508453,0.000124836262444
2304202003003,1119400.93655,9208073.99217,62.6642771804,26.523297491,62.6642771804,26.523297491,0.000190120878861
2304202003004,1115916.89563,9197962.94711,59.8946135831,28.0444964871,59.8946135831,28.0444964871,6.15507253527e-05
2304202003005,1120254.26601,9196420.22855,55.3846153846,36.9963369963,55.3846153846,36.9963369963,0.000436673051391
2304202003006,1116209.18723,9195640.29162,55.0637393768,36.8626062323,55.0637393768,36.8626062323,0.000437739520194
2304236001001,946959.246569,9513743.11632,70.802919708,23.7080291971,70.802919708,23.7080291971,0.000494097928232
2304251001001,1020493.35236,9678485.18716,62.5334522748,31.3113291704,62.5334522748,31.3113291704,2.63594337057e-05
2304269001001,1135721.83288,9345976.59973,62.1972829297,35.380980508,62.1972829297,35.380980508,0.000215290553742
2304277001001,1241502.03113,9334405.06958,52.5946704067,37.914913511,52.5946704067,37.914913511,0.000538802350403
2304285003001,1230412.12417,9570654.78675,64.2604074402,28.9193976971,64.2604074402,28.9193976971,0.000118204210076
2304285003002,1226070.70222,9567370.13113,54.8780487805,34.4947735192,54.8780487805,34.4947735192,0.000336170989694
2304301001001,1103195.42888,9232203.38387,63.0094847475,29.7359651371,63.0094847475,29.7359651371,5.43571045204e-05
2304350001001,1030510.97577,9575055.45276,63.0668536699,30.1542776999,63.0668536699,30.1542776999,3.69519004729e-05
2304400005002,1223059.11082,9584183.40266,36.8016401845,60.7380830343,36.8016401845,60.7380830343,0.00190317410673
2304400005006,1214276.79188,9587951.23277,66.3903743316,26.6042780749,66.3903743316,26.6042780749,0.000268173890645
2304400005009,1216552.31953,9586593.536,61.6367265469,32.375249501,62.4100740318,30.3410639039,1.44171698581e-05
2304400005010,1220353.90814,9585468.37302,53.1452087008,40.6231628454,53.1452087008,40.6231628454,0.000647561744445
2304400005011,1227915.79413,9582244.16507,46.017699115,47.7876106195,46.017699115,47.7876106195,0.00112341158014
2304400005012,1216512.66529,9587467.11727,63.1834215168,28.3068783069,62.4100740318,30.3410639039,1.40304591859e-05
2304400005016,1220148.44319,9583016.34931,37.9063719116,58.7126137841,37.9063719116,58.7126137841,0.0017885972276
2304400005017,1214483.0428,9586101.48474,63.544500583,31.9860085503,63.544500583,31.9860085503,3.43001250997e-05
2304400005018,1218167.25642,9585611.68256,59.9799398195,35.0050150451,59.9799398195,35.0050150451,0.000247115357174
2304400005019,1218821.32921,9582307.88032,52.2313010685,43.6203645506,52.2313010685,43.6203645506,0.000801309099957
2304400005022,1222171.36022,9583188.1665,42.8886438809,54.0793825799,42.8886438809,54.0793825799,0.00147269270268
2304400005024,1223302.65513,9585286.58583,31.2862108922,66.8597914253,31.2862108922,66.8597914253,0.00229717082552
2304400005027,1226161.25753,9584253.81607,46.261682243,49.0186915888,46.261682243,49.0186915888,0.00117298751635
2304400005029,1216922.26875,9584039.45005,51.6267648864,43.9533456108,51.6267648864,43.9533456108,0.000829414481455
2304400005033,1216165.45354,9585143.75064,52.7777777778,43.6247723133,52.7777777778,43.6247723133,0.000789528470369
2304400005034,1218090.17549,9583342.10661,52.4555903866,43.3124346917,52.4555903866,43.3124346917,0.000782655324377
2304400005035,1222422.55407,9582091.79414,56.3524590164,40.9836065574,56.3524590164,40.9836065574,0.000593348391521
2304400005037,1226728.92246,9585991.94295,61.419939577,32.3262839879,61.419939577,32.3262839879,9.6045731168e-05
2304400005039,1211822.18359,9586951.25287,60.3773584906,34.9334073252,60.3773584906,34.9334073252,0.000235210322115
2304400005040,1213571.09556,9584087.95354,53.3366783743,40.0401404917,53.3366783743,40.0401404917,0.000617354324088
2304400005041,1213107.53015,9582497.84373,64.0160183066,29.8627002288,64.0160183066,29.8627002288,7.07634191644e-05
2304400005044,1211761.73115,9581687.70777,61.0438990667,32.3885240235,61.0438990667,32.3885240235,0.000107064285951
2304400005045,1213690.0298,9581172.54788,57.5798470535,34.3229869546,57.5798470535,34.3229869546,0.000269290872434
2304400005048,1212324.16912,9585163.26174,60.7367475292,32.9290206649,60.7367475292,32.9290206649,0.000137909897048
2304400005049,1225694.66088,9576138.10437,61.3776137761,31.7343173432,61.3776137761,31.7343173432,7.05634290955e-05
2304400005050,1223332.77191,9570182.47458,63.3304940375,28.7478705281,63.3304940375,28.7478705281,0.000105475551371
2304400005051,1222384.36617,9575973.1016,62.0363062352,30.8208366219,62.0363062352,30.8208366219,1.53727092229e-05
2304400005058,1224466.30702,9579882.33027,47.0779220779,49.9350649351,47.0779220779,49.9350649351,0.00119598079916
2304400005061,1221722.39222,9572822.69519,65.3562653563,30.7534807535,65.3562653563,30.7534807535,6.03967404344e-05
2304400005062,1223142.01062,9578570.33352,57.5690115761,37.4443455031,57.5690115761,37.4443455031,0.000408784478942
2304400005063,1229011.30401,9575441.47928,61.2169066419,31.6302833256,61.2169066419,31.6302833256,6.94443225907e-05
2304400005064,1227434.58955,9579197.81018,64.6532438479,28.1879194631,64.6532438479,28.1879194631,0.000159448242061
2304400005065,1224007.22518,9574272.03752,56.291706387,39.2755004766,56.291706387,39.2755004766,0.000518474570437
2304400005072,1211905.0517,9577940.96857,64.908616188,30.182767624,64.908616188,30.182767624,7.60472578687e-05
2304400005073,1213511.61502,9579496.75591,55.83628095,38.9085396665,55.83628095,38.9085396665,0.000512084682597
2304400005074,1211951.8964,9576178.92334,61.022239563,30.9793211081,61.022239563,30.9793211081,4.46689000424e-05
2304400005076,1212576.41746,9575017.72317,60.2108768036,32.7413984462,60.2108768036,32.7413984462,0.000141064979854
2304400005078,1210140.75449,9578761.46066,67.3989799922,26.7948214986,67.3989799922,26.7948214986,0.000281778878599
2304400005079,1211635.82207,9579804.17386,60.865322056,31.880286272,60.865322056,31.880286272,8.83037146944e-05
2304400005081,1214578.71265,9577298.53866,56.3829787234,37.1914893617,56.3829787234,37.1914893617,0.000423498170236
2304400005083,1215046.50146,9575104.27774,61.1909114651,32.2016192217,61.1909114651,32.2016192217,9.55036148298e-05
2304400005084,1217392.23623,9576591.77115,61.1214953271,33.785046729,61.1214953271,33.785046729,0.000167667976688
2304400005088,1219688.25461,9575820.45976,55.0566185084,36.9777430691,55.0566185084,36.9777430691,0.000443032298831
2304400005089,1217905.3189,9572826.15109,55.8746736292,37.3368146214,55.8746736292,37.3368146214,0.000441122363261
2304400005090,1209964.20012,9576754.17407,68.8636363636,24.0340909091,68.8636363636,24.0340909091,0.000437047232981
2304400005094,1216388.70878,9582333.40056,55.466130114,36.4185110664,55.466130114,36.4185110664,0.000409107376139
2304400005098,1220997.5176,9578145.33504,61.2398921833,31.9676549865,61.2398921833,31.9676549865,8.39920234252e-05
2304400005101,1215291.07122,9581106.78556,55.606557377,39.0163934426,55.606557377,39.0163934426,0.000521931378608
2304400005103,1217536.91041,9580947.40666,53.4161490683,40.16563147,53.4161490683,40.16563147,0.000621211191231
2304400005105,1215439.01614,9579502.56543,54.2471042471,39.305019305,54.2471042471,39.305019305,0.000564603617843
2304400005106,1214972.91122,9583073.83765,67.5712971481,26.9089236431,67.5712971481,26.9089236431,0.000280465053199
2304400005107,1218290.19721,9578738.9305,56.7141208157,35.3212774144,56.7141208157,35.3212774144,0.000332802904534
2304400005109,1220051.59149,9580454.04141,58.4163898117,37.5968992248,58.4163898117,37.5968992248,0.000397018285376
2304400005116,1215107.90673,9573279.69686,66.255550074,27.4790330538,66.255550074,27.4790330538,0.000226192639478
2304400005118,1220325.84553,9571145.70649,68.0709534368,25.0,68.0709534368,25.0,0.000376580771459
2304459001001,1292548.47996,9502745.1354,68.2737693864,27.1072151045,68.2737693864,27.1072151045,0.000287014761916
2304509001001,963434.408122,9588089.84878,61.9606358819,32.5510976533,61.9606358819,32.5510976533,9.42249693502e-05
2304608001001,1117643.56134,9549540.30533,64.8282535075,28.1567489115,64.8282535075,28.1567489115,0.000164674617239
2304657001001,969221.676059,9551302.01722,61.6928738709,31.74974908,61.6928738709,31.74974908,6.4342259333e-05
2304707003001,932255.892739,9635102.712,70.4081632653,21.3151927438,70.4081632653,21.3151927438,0.000592199821768
2304707003002,968356.894007,9654997.31098,70.6467661692,21.4695752009,70.6467661692,21.4695752009,0.000590541735257
2304806001001,1135828.36088,9232179.98244,66.7976424361,29.5350360183,66.7976424361,29.5350360183,0.00014634741814
2304905001001,1014982.66795,9566096.02615,53.93369619,42.9985155863,53.93369619,42.9985155863,0.000736254111146
2304954001001,1203621.407,9543423.61361,69.3206404154,24.361748161,69.3206404154,24.361748161,0.0004324454309
2305001003001,950405.335772,9529651.66034,63.7818612922,31.1203319502,63.7818612922,31.1203319502,9.52342280319e-06
2305001003002,970487.343449,9536733.70913,67.2177609825,27.8696268304,67.2177609825,27.8696268304,0.000229855745465
2305100001001,1173040.77307,9528150.06606,68.9732142857,26.7857142857,68.9732142857,26.7857142857,0.00031668810447
2305209001001,1010605.83723,9507739.6185,61.9373519347,32.3242958673,61.9373519347,32.3242958673,8.46167672119e-05
2305233003001,1225104.62119,9546153.46919,63.658656204,32.0255026974,63.658656204,32.0255026974,3.35601353495e-05
2305233003002,1228162.97559,9542371.34709,65.4519368723,28.7230989957,65.4519368723,28.7230989957,0.000153076941384
2305266001001,1197271.20293,9468409.44599,69.5533980583,26.0582524272,69.5533980583,26.0582524272,0.000361859092769
2305308001001,943813.052965,9562202.05549,67.4339300938,28.3461210571,67.4339300938,28.3461210571,0.000213335294314
2305332001001,1215660.27491,9446573.6897,63.4295713036,34.6019247594,63.4295713036,34.6019247594,0.00015352540616
2305357001001,1343800.36451,9471679.051,55.7681641708,37.3821408763,55.7681641708,37.3821408763,0.000445478942857
2305407003001,1181823.73831,9275370.76584,59.819897084,35.1200686106,59.819897084,35.1200686106,0.000255756050511
2305407003002,1189510.88613,9291084.29201,64.697864607,31.5311222172,64.697864607,31.5311222172,1.12727393749e-05
2305506003001,1145534.56982,9296965.86852,67.1251719395,30.1237964237,67.1251719395,30.1237964237,0.00012725904545
2305506003002,1132369.0307,9295165.99454,48.309541698,48.1592787378,48.309541698,48.1592787378,0.0010897622302
2305506003003,1135511.35651,9284380.60517,72.0965309201,24.1327300151,72.0965309201,24.1327300151,0.000503502774253
2305506003004,1129586.79846,9288318.40749,51.3983371126,40.0604686319,51.3983371126,40.0604686319,0.000660744390326
2305506003005,1129867.25768,9291780.82607,52.4130773223,44.3175921121,52.4130773223,44.3175921121,0.000828431133761
2305506003006,1123598.43934,9296934.29745,60.5128205128,35.811965812,60.5128205128,35.811965812,0.000271437325558
2305605001001,1016586.74893,9392873.24177,53.6297985557,38.9205625238,53.6297985557,38.9205625238,0.00056098113884
