# id, x, y, group_0, group_1, intens_0, intens_1, dissimil
2305654001001,965646.701907,9455814.58863,67.7333333333,26.7555555556,67.7333333333,26.7555555556,0.000290858799536
2305704001001,1192703.7388,9242799.12199,63.6326023997,33.760860571,63.6326023997,33.760860571,0.000111552326449
2305803003001,982873.720384,9522755.3874,58.4057230455,36.3311190598,58.4057230455,36.3311190598,0.000340780623553
2305803003002,979727.901077,9511297.21973,65.8045977011,30.4597701149,65.8045977011,30.4597701149,8.3326551866e-05
2305902003001,978442.510279,9493641.62147,66.9048927982,31.0060472787,66.9048927982,31.0060472787,8.30704359568e-05
2305902003002,951292.175421,9493080.7616,61.9918699187,31.7073170732,61.9918699187,31.7073170732,5.5896023124e-05
2306009001001,1239318.12229,9357093.76593,51.4043993232,38.578680203,51.4043993232,38.578680203,0.000594503093944
2306108001001,1076020.25438,9570769.60473,73.7789203085,22.5792630677,73.7789203085,22.5792630677,0.000609682446622
2306207001001,1293971.28728,9474413.47147,64.8,32.0421052632,64.8,32.0421052632,9.28570183284e-06
2306256003001,1220217.11502,9556325.64605,67.6565526146,25.6294383473,67.6565526146,25.6294383473,0.000339416508406
2306256003002,1217281.24385,9555017.12097,72.6419521351,20.6945096199,72.6419521351,20.6945096199,0.000668849497795
2306306003001,1103368.6559,9585323.49863,73.9162652834,22.8603186365,73.9162652834,22.8603186365,0.000600153675409
2306306003002,1102089.65125,9590682.34741,64.9018881896,30.4701962236,64.9018881896,30.4701962236,6.30764744286e-05
2306405003001,1101557.38994,9611512.68577,66.0260384377,27.7123372598,66.0260384377,27.7123372598,0.000210753749807
2306405003002,1091916.24997,9609285.78849,73.1257208766,21.8569780854,73.1257208766,21.8569780854,0.00062759008204
2306405003003,1113673.62185,9608890.17178,70.9124311084,24.6172688304,70.9124311084,24.6172688304,0.000455933350996
2306405003004,1102614.99857,9636948.14677,75.8195140764,18.6270728885,75.8195140764,18.6270728885,0.000830729490156
2306405003005,1107780.41912,9617535.3992,61.5464184122,32.3765192656,61.5464184122,32.3765192656,9.55148544364e-05
2306504001001,1172094.18123,9489089.46916,68.8075809424,21.0055277705,68.8075809424,21.0055277705,0.000570934804211
2306553003001,1068533.8677,9674511.88892,65.8919233004,23.881464265,65.8919233004,23.881464265,0.000378724673989
2306553003002,1068906.6289,9658409.65872,65.9574468085,25.5319148936,65.9574468085,25.5319148936,0.000306527654778
2306603001001,1103118.58338,9486538.5112,72.2587430976,20.0105180121,72.2587430976,20.0105180121,0.000690966166877
2306702001001,1193517.38966,9389629.46985,56.6470752869,34.1729638959,56.6470752869,34.1729638959,0.000283041561891
2306801001001,1217298.4992,9375207.22361,59.4230769231,34.2788461538,59.4230769231,34.2788461538,0.000226923011446
2306900003001,1192108.45102,9334202.8704,60.1108033241,36.08033241,60.1108033241,36.08033241,0.000292221337572
2306900003002,1213291.2233,9344213.08555,63.137254902,31.3235294118,63.137254902,31.3235294118,1.36700297536e-05
2307007003001,1295579.15755,9459407.15424,47.9151426481,46.817849305,47.9151426481,46.817849305,0.00103855991986
2307007003002,1310832.83064,9456633.51066,49.8958333333,42.3958333333,49.8958333333,42.3958333333,0.000797865005685
2307106001001,1136223.50802,9156076.07593,71.9213649852,20.8456973294,71.9213649852,20.8456973294,0.000646311114738
2307205001001,1164022.98829,9144702.02282,68.9506656226,28.4259984338,68.9506656226,28.4259984338,0.000243014350568
2307254001001,1001252.6367,9680818.15686,64.9518652226,32.972322503,64.9518652226,32.972322503,4.74578927463e-05
2307304005000,1132685.37443,9204086.65897,71.6084716657,24.0984544934,71.6084716657,24.0984544934,0.000494335014356
2307304005001,1127403.70697,9200994.51288,58.8318085855,37.9310344828,58.8318085855,37.9310344828,0.000402820532614
2307304005003,1129868.79263,9200019.58606,51.3496143959,41.2596401028,51.3496143959,41.2596401028,0.000715312030754
2307304005012,1132900.26752,9199136.14783,67.4932371506,27.5924256087,67.4932371506,27.5924256087,0.000248260471264
2307304005014,1129118.9584,9198745.05536,56.1962134251,36.5318416523,56.1962134251,36.5318416523,0.000398162068167
2307304005015,1130818.99381,9197706.49315,55.9132720105,35.7424441524,55.9132720105,35.7424441524,0.000369145233775
2307304005016,1128611.33583,9197388.75614,63.3815973844,30.92013078,64.0367702562,29.1152786601,0.000105854191983
2307304005018,1128358.31781,9196565.93444,64.691943128,27.3104265403,64.0367702562,29.1152786601,0.000103273149828
2307304005019,1127351.07148,9197406.22413,59.7956463794,32.7854286984,59.7956463794,32.7854286984,0.00015213006024
2307304005022,1127453.00128,9198828.76664,58.7750900669,37.210499228,58.7750900669,37.210499228,0.000371917726559
2307304005029,1128674.57293,9194972.19003,61.797752809,32.9147389293,61.797752809,32.9147389293,0.000114018393877
2307304005032,1131201.81606,9195862.31595,54.6108567691,37.9332897319,54.6108567691,37.9332897319,0.0004954328864
2307304005035,1125393.42782,9195354.44357,62.8887070376,29.3780687398,62.8887070376,29.3780687398,6.76771575381e-05
2307403001001,1097099.20152,9282954.30578,62.4287593161,33.0995177554,62.4287593161,33.0995177554,0.000108432166857
2307502003001,1156765.57978,9242218.80789,59.1060707138,35.8238825884,59.1060707138,35.8238825884,0.000302801094351
2307502003002,1174765.16572,9252068.54452,58.4532374101,37.170263789,58.4532374101,37.170263789,0.000377176796244
2307601003001,1284797.01988,9417348.10991,40.7020164302,51.4189693801,40.7020164302,51.4189693801,0.00140192607423
2307601003002,1266841.26042,9429648.29381,50.5330490405,40.5828002843,50.5330490405,40.5828002843,0.000703012418391
2307635001001,1109161.49759,9460782.4837,69.5664823974,24.032586558,69.5664823974,24.032586558,0.00045251881391
2307650005004,1209539.87802,9570535.69006,67.011910927,25.5825996893,67.011910927,25.5825996893,0.000327377380222
2307650005005,1211811.89089,9571486.32543,64.2238507662,29.9133910726,64.2238507662,29.9133910726,7.3057020598e-05
2307650005006,1211654.36523,9568631.58638,60.3328710125,33.7725381415,60.3328710125,33.7725381415,0.000184394410823
2307650005009,1210378.20431,9568794.35798,60.5197401299,33.8330834583,60.5197401299,33.8330834583,0.000182999915535
2307650005010,1208713.65316,9568646.95555,65.1733333333,29.92,65.1733333333,29.92,9.35722355142e-05
2307650005014,1207513.54829,9563507.35826,56.7825112108,25.1121076233,56.7825112108,25.1121076233,0.00012416737823
2307650005020,1206670.89132,9571336.01594,62.2721749696,27.4605103281,62.2721749696,27.4605103281,0.00013971430595
2307650005029,1208572.2866,9574457.30879,64.5230902028,29.52093224,64.5230902028,29.52093224,9.71246692121e-05
2307650005033,1210507.30625,9572323.43815,62.6223091977,31.0502283105,62.6223091977,31.0502283105,1.27631928638e-05
2307650005038,1213763.67502,9571079.5532,66.445690974,28.4038755737,66.445690974,28.4038755737,0.000189099134364
2307650005045,1214981.30517,9570314.26008,69.0185436454,24.7851650837,69.0185436454,24.7851650837,0.000406933994777
2307700003001,1177965.87654,9552088.81388,72.6516052319,23.305588585,72.6516052319,23.305588585,0.000552570530781
2307700003002,1204871.32187,9566782.48781,60.0,32.3028391167,60.0,32.3028391167,0.000126120961234
2307700003003,1202573.24015,9564316.7819,56.7302452316,35.2588555858,56.7302452316,35.2588555858,0.000329664617264
2307700003004,1199565.59118,9564674.24446,63.3992094862,29.3280632411,63.3992094862,29.3280632411,8.1096919877e-05
2307700003005,1194658.12752,9553262.94357,62.5728987993,27.6843910806,62.5728987993,27.6843910806,0.000136317147295
2307809001001,1026944.8041,9646249.54912,62.1454993835,28.7299630086,62.1454993835,28.7299630086,8.03026293733e-05
2307908001001,984083.670234,9648698.33078,76.0039177277,20.763956905,76.0039177277,20.763956905,0.00073943628607
2308005003001,1017732.73962,9609307.55369,66.5012406948,22.7667493797,66.5012406948,22.7667493797,0.00044181107744
2308005003002,1012794.95774,9613640.69792,79.711815562,12.9106628242,79.711815562,12.9106628242,0.00117106972174
2308104003001,1189603.64857,9166157.99238,65.5756867329,28.9304500292,65.5756867329,28.9304500292,0.000146538452562
2308104003002,1198313.76482,9183753.94279,61.3323933733,32.2171307719,61.3323933733,32.2171307719,9.30947491961e-05
2308203001001,1005715.81125,9603233.14882,75.2618273745,19.8627663416,75.2618273745,19.8627663416,0.000763377359186
2308302001001,1170338.17802,9191209.419,67.4216027875,27.1080139373,67.4216027875,27.1080139373,0.000268301957883
2308351001001,1146605.0688,9373230.84153,49.6976568405,45.4270597128,49.6976568405,45.4270597128,0.000937443463958
2308377001001,1066014.21453,9604844.01807,68.5477505919,26.953433307,68.5477505919,26.953433307,0.000299880494662
2308401003001,1143446.82268,9180287.69948,69.9126092385,21.9101123596,69.9126092385,21.9101123596,0.000554796918896
2308401003002,1149944.73491,9198156.73957,67.661971831,27.0985915493,67.661971831,27.0985915493,0.000273990560885
2308500003001,1084935.92399,9345496.54344,61.2473721093,35.8093903294,61.2473721093,35.8093903294,0.000255223057863
2308500003002,1080194.69077,9366511.67139,61.117196057,35.6699525374,61.117196057,35.6699525374,0.000251855291325
2308609001001,1050105.05874,9454616.63329,60.7665301346,24.6928028087,60.7665301346,24.6928028087,0.000230193036864
2308708003001,1222942.72619,9420438.91902,53.7006578947,42.6809210526,53.7006578947,42.6809210526,0.000727192528804
2308708003002,1235912.93974,9459172.39044,55.2928533047,39.3605588393,55.2928533047,39.3605588393,0.000544161491786
2308807001001,980363.839936,9616302.46731,79.0914747978,16.8637212197,79.0914747978,16.8637212197,0.000981112011391
2308906001001,1046022.54207,9635645.11959,57.6066790353,34.0445269017,57.6066790353,34.0445269017,0.000256279586836
2309003001001,971711.406408,9567937.51463,55.2433173406,37.45716244,55.2433173406,37.45716244,0.000460329160255
2309102001001,1168184.22113,9521365.22197,66.2058371736,26.4592933948,66.2058371736,26.4592933948,0.000270597678754
2309201001001,1089955.20515,9212502.92096,65.3682719547,27.8328611898,65.3682719547,27.8328611898,0.000190960256441
2309300003001,991616.809787,9467909.95979,55.7617942769,39.5204949729,55.7617942769,39.5204949729,0.000541018968213
2309300003002,997414.857959,9483790.12438,71.1986681465,24.2508324084,71.1986681465,24.2508324084,0.000478555060105
2309409001001,968772.606983,9380125.29664,58.3853211009,32.8073394495,58.3853211009,32.8073394495,0.000184018064432
2309458001001,1221746.3883,9496252.96734,70.5553164012,23.6762806715,70.5553164012,23.6762806715,0.000490087566855
2309508001001,1171111.78409,9305942.48564,64.8711943794,32.6932084309,64.8711943794,32.6932084309,3.677359715e-05
2309607003001,1226222.27835,9534262.27334,69.3280346821,26.7341040462,69.3280346821,26.7341040462,0.000326767335146
2309607003002,1222926.03512,9534540.85933,67.0263788969,26.8285371703,67.0263788969,26.8285371703,0.000272108290842
2309706003001,1210711.51621,9555652.92952,70.9566414315,21.1286992429,70.9566414315,21.1286992429,0.000612541176531
2309706003002,1210862.69591,9567256.06312,60.847992783,31.5741993685,60.847992783,31.5741993685,7.50277803879e-05
2309706003003,1213918.16228,9564081.12988,68.3670195701,26.0186076355,68.3670195701,26.0186076355,0.000337625626397
2309805001001,1177981.24265,9533262.67046,70.021978022,21.1428571429,70.021978022,21.1428571429,0.00059142426697
2309904001001,978895.249476,9556469.24988,60.2601156069,34.1040462428,60.2601156069,34.1040462428,0.000200778895253
2310001001001,1275092.84274,9475723.40361,58.179787828,37.4651032942,58.179787828,37.4651032942,0.000396324018243
2310100001001,1185104.05813,9541236.0131,70.1671667381,21.9888555508,70.1671667381,21.9888555508,0.000556863079703
2310209003001,1168210.00281,9614081.6513,71.5768981181,23.6210253082,71.5768981181,23.6210253082,0.0005149430084
2310209003002,1158973.28029,9612331.77498,68.8737623762,26.3613861386,68.8737623762,26.3613861386,0.00033343934331
2310258003001,1147290.94153,9619344.7274,71.7691776088,24.6371803732,71.7691776088,24.6371803732,0.000473822562382
2310308003001,985486.204705,9290042.4066,57.34870317,33.3717579251,57.34870317,33.3717579251,0.000231918834438
2310308003002,981346.931722,9321458.84356,54.642097803,40.0425230333,54.642097803,40.0425230333,0.000588849389328
2310407001001,1122606.91896,9537865.15754,65.1996370236,30.8529945554,65.1996370236,30.8529945554,5.2524171661e-05
2310506003001,1086122.44939,9393446.58617,68.8197767145,27.033492823,68.8197767145,27.033492823,0.000302270793544
2310506003002,1071467.41988,9389952.62182,71.3830916166,26.6006367174,71.3830916166,26.6006367174,0.000377763075912
2310605001001,1156985.38432,9135198.72542,67.3533083645,27.5905118602,67.3533083645,27.5905118602,0.000245278994231
2310704003001,1132484.72818,9573514.94225,65.8327847268,30.4147465438,65.8327847268,30.4147465438,8.59530136843e-05
2310704003002,1154838.31763,9571525.11177,66.7837431009,30.1053687908,66.7837431009,30.1053687908,0.000120597987024
2310803001001,1222071.14442,9327935.68232,57.7934573445,39.5445798589,57.7934573445,39.5445798589,0.00049756498317
2310852001001,1244072.37067,9548513.76715,66.2122427159,26.7575514568,66.2122427159,26.7575514568,0.000257431601609
2310902001001,1115133.4086,9348825.73349,55.844562833,41.0529614541,55.844562833,41.0529614541,0.000607574284649
2310951001001,990607.986364,9527789.61816,59.941089838,32.8915071183,59.941089838,32.8915071183,0.000153674913694
2311009001001,937911.965978,9472353.78447,55.8911101659,31.6886431306,55.8911101659,31.6886431306,0.000188774900104
2311108001001,1151183.2227,9161758.87869,69.6584058942,25.2176825184,69.6584058942,25.2176825184,0.000401661718509
2311207001001,1048786.85323,9215291.51493,60.5600379687,32.2733744661,60.5600379687,32.2733744661,0.000112531923842
2311231001001,1258255.91206,9359895.84201,43.331704934,51.7342452369,43.331704934,51.7342452369,0.00135835618289
2311264001001,969665.331464,9349165.76851,61.2745098039,32.3529411765,61.2745098039,32.3529411765,0.000100422437066
2311306003001,1165550.03593,9447772.07721,55.7692307692,35.9203296703,55.7692307692,35.9203296703,0.000380238399399
2311306003002,1172445.23041,9449320.5744,70.0357781753,23.4645199761,70.0357781753,23.4645199761,0.000488148187854
2311306003003,1167306.58195,9446413.89424,60.5504587156,32.3547400612,60.5504587156,32.3547400612,0.000116371915197
2311355001001,1151839.54631,9314483.83226,60.9764197941,37.5290601129,60.9764197941,37.5290601129,0.000337882848006
2311405003001,1132469.95046,9423660.93493,63.8808139535,29.4331395349,63.8808139535,29.4331395349,8.69645066276e-05
2311405003002,1120911.02875,9434870.8919,60.5336105336,29.8683298683,60.5336105336,29.8683298683,5.81261070742e-06
2311405003003,1134263.23894,9407674.25463,67.5067204301,23.7567204301,67.5067204301,23.7567204301,0.0004196819325
2311504001001,1293220.44544,9433276.83992,59.5041322314,37.0567848574,59.5041322314,37.0567848574,0.000349081308347
2311603001001,1193197.84572,9527519.24067,75.5460218409,18.9547581903,75.5460218409,18.9547581903,0.000810115952711
2311702001001,987142.147705,9543418.32233,59.1608738828,36.9662363456,59.1608738828,36.9662363456,0.000352564867622
2311801003001,1281212.6078,9457822.38406,61.9986403807,31.8830727396,61.9986403807,31.8830727396,6.35887869364e-05
2311801003002,1256908.57779,9462239.53083,57.2258533043,38.3079157589,57.2258533043,38.3079157589,0.000454832848196
2311801003003,1286854.40326,9449798.10029,54.6148507981,41.7418459403,54.6148507981,41.7418459403,0.000665260070067
2311900001001,1065841.22863,9280360.06971,56.213740458,38.5038167939,56.213740458,38.5038167939,0.000485755516385
2311959001001,1012113.59,9200991.94205,62.1710526316,26.875,62.1710526316,26.875,0.000163619906711
2312007001001,1037709.53731,9615991.75465,65.5462184874,22.9579831933,65.5462184874,22.9579831933,0.000412347903328
2312106001001,1079704.0742,9198294.20746,71.4590313737,24.6420956442,71.4590313737,24.6420956442,0.000466805714146
2312205003001,1030100.55754,9538405.98513,65.4008438819,27.6371308017,65.4008438819,27.6371308017,0.000200406449155
2312205003002,1062745.57144,9506769.03613,71.8170047475,22.8312473025,71.8170047475,22.8312473025,0.000555440603564
2312304003001,958555.298673,9547742.12591,62.4034749035,34.555984556,62.4034749035,34.555984556,0.000173965063661
2312304003002,943006.763477,9553883.25337,59.1579861111,36.1545138889,59.1579861111,36.1545138889,0.000316414017661
2312403003001,1172691.81905,9602716.83153,71.581769437,24.7319034853,71.581769437,24.7319034853,0.000465489115158
2312403003002,1158768.7786,9599041.64897,69.3224378618,25.3319713994,69.3224378618,25.3319713994,0.000389199338632
2312502001001,1247006.59371,9407198.75362,60.8641975309,34.6913580247,60.8641975309,34.6913580247,0.000213741365222
2312601001001,1137980.85724,9594973.82382,69.8387096774,27.4596774194,69.8387096774,27.4596774194,0.000305589245162
2312700001001,1116985.26715,9380240.05019,56.5283018868,33.320754717,56.5283018868,33.320754717,0.000247624336023
2312809001001,1004787.16248,9637302.14175,78.5590277778,15.8420138889,78.5590277778,15.8420138889,0.00101502462251
2312908003001,1015192.62545,9590812.25027,64.1675854465,26.1300992282,60.5721648163,31.838492975,9.07410100317e-05
2312908003002,1015655.71091,9591592.7404,56.976744186,37.5468867217,60.5721648163,31.838492975,9.4987703963e-05
2312908003003,1017966.13186,9592743.06013,65.9536541889,24.2424242424,57.7156101307,34.3400197426,0.000261680216592
2312908003004,1017970.04886,9591815.7974,49.4775660725,44.4376152428,57.7156101307,34.3400197426,0.00027247021617
2312908003005,1015361.84295,9594368.80893,61.8366129994,31.9022063208,61.8366129994,31.9022063208,6.79936092694e-05
2312908003006,1012125.47908,9589834.47374,73.2649366325,17.3204586602,73.2649366325,17.3204586602,0.000833033344947
2312908003007,1046890.96093,9573268.28311,68.9989235737,23.1431646932,68.9989235737,23.1431646932,0.0004797600935
2312908003008,1000199.22034,9584171.31538,69.4764862467,25.9538598048,69.4764862467,25.9538598048,0.000364830762714
2312908003009,1017585.84417,9589274.30864,61.1819595645,31.4463452566,61.1819595645,31.4463452566,6.20040639829e-05
2313005001001,1165182.12699,9357906.71392,60.9344216155,34.7593582888,60.9344216155,34.7593582888,0.000215236005162
2313104003001,1256877.73985,9415609.29727,44.173648134,51.6374714395,44.173648134,51.6374714395,0.00133558562593
2313104003002,1274942.97476,9405746.36646,49.8543972044,43.9720442632,49.8543972044,43.9720442632,0.000869094162151
2313203001001,1017710.20352,9453681.65237,67.7629063098,25.965583174,67.7629063098,25.965583174,0.000326750743778
2313252001001,1081131.13855,9252224.31695,43.4684684685,49.3806306306,43.4684684685,49.3806306306,0.00125035466418
2313302003001,1041657.65232,9347940.99614,52.0952380952,41.1428571429,52.0952380952,41.1428571429,0.000693759846543
2313302003002,1004243.86862,9333189.24477,45.6804391794,46.9228546663,45.6804391794,46.9228546663,0.00109222322143
2313351001001,1102078.16132,9563239.46505,68.3794466403,27.3639404074,68.3794466403,27.3639404074,0.000277877389906
2313401003001,946217.737035,9580088.20138,58.5166561911,30.9868007542,58.5166561911,30.9868007542,9.99181424246e-05
2313401003002,928625.001467,9581542.95208,59.8932520015,32.2531452535,59.8932520015,32.2531452535,0.000126243546538
2313401003003,953190.41537,9597341.77757,65.0687476774,29.3942772204,65.0687476774,29.3942772204,0.000114734571335
2313500003001,1128874.21551,9634880.3873,76.9803921569,19.4901960784,76.9803921569,19.4901960784,0.000817665436247
2313500003002,1127847.87872,9625146.30206,69.946917109,25.3164556962,69.946917109,25.3164556962,0.000403578435297
2313559001001,1122363.45849,9605532.76046,76.5199161426,19.5317959469,76.5199161426,19.5317959469,0.00080571712508
2313609003001,943740.411477,9571477.08949,65.3994845361,30.9600515464,65.3994845361,30.9600515464,5.21280485968e-05
2313708001001,1194415.35143,9263463.62713,55.9294871795,38.8221153846,55.9294871795,38.8221153846,0.000506186128288
2313757001001,1124527.12377,9590451.86737,75.4358161648,21.5795034337,75.4358161648,21.5795034337,0.000690600302076
2313807001001,1110030.02423,9597713.21223,72.3122238586,24.4968090329,72.3122238586,24.4968090329,0.00049198717278
2313906001001,980364.028221,9631847.31493,74.4259699129,20.9422011085,74.4259699129,20.9422011085,0.000696899801353
2313955001001,1000563.63917,9537861.8522,63.9988687783,31.8721719457,63.9988687783,31.8721719457,1.9262914784e-05
2314003003001,1131306.54922,9245387.38359,55.7315233786,39.592760181,55.7315233786,39.592760181,0.000544906459754
2314003003002,1131143.54161,9247725.49065,63.3848657445,34.4589096827,63.3848657445,34.4589096827,0.000148124763001
2314102003001,942785.223562,9604407.98192,77.7572851346,18.9966801918,77.7572851346,18.9966801918,0.000856710500188
2314102003002,924869.421023,9608245.70774,78.3036039316,19.7306152166,78.3036039316,19.7306152166,0.000835940578729
